customer_id,loyalty,age,Income
900472,96.3,29,242569
900473,74,66,416185
900474,13.3,34,363241
900475,52.7,20,303165
900476,80.5,64,431621
900477,10.5,38,237656
900478,57.8,82,484300
900479,40.6,18,100632
900480,34.9,82,172167
900481,5.3,38,476298
900482,78.3,53,137599
900483,42.6,49,199619
900484,55.7,81,321993
900485,28.7,31,495682
900486,42.2,51,271602
900487,79.3,84,335003
900488,52.2,73,200974
900489,81.3,74,122072
900490,16,19,490350
900491,75.6,22,255649
900492,74.6,67,57345
900493,3.1,68,176166
900494,89.4,84,297665
900495,46.9,81,460409
900496,29.3,62,114917
900497,86.2,47,416012
900498,27,71,97518
900499,43.9,21,74601
900500,6.7,86,72683
